contract_id,contract_name,address,file_path,compiler_version,data_source,has_reentrancy,has_access_control_issues,has_timestamp_dependency,has_unchecked_call,has_reentrancy_unlimited,has_reentrancy_benign,has_reentrancy_events,has_unchecked_transfer,has_controlled_delegatecall,has_delegatecall_loop,has_uninitialized_state,has_uninitialized_storage,has_uninitialized_local,has_tx_origin,has_inline_assembly,has_locked_ether,has_msg_value_loop,has_shadowing_state,has_shadowing_builtin,has_shadowing_abstract,has_unused_state_vars,has_unused_return_values,has_incorrect_solc_version,has_floating_pragma,has_outdated_compiler,high_severity_count,medium_severity_count,low_severity_count,num_functions,num_external_calls,num_state_vars,num_modifiers,max_cyclomatic_complexity,num_low_level_calls,lines_of_code,num_contracts_in_file,num_dependencies,avg_function_complexity,num_functions_high_complexity,num_comments,comment_to_code_ratio,num_payable_functions,num_library_calls,inheritance_depth,num_unused_functions,high_confidence_detectors,medium_confidence_detectors,low_confidence_detectors,security_detectors_triggered,optimization_detectors_triggered,total_detector_hits,unique_vulnerability_types,detectors_per_function,detectors_per_loc,risk_score_simple,risk_score_weighted,is_high_risk,contract_complexity_category,complexity_level,failure_reason,error_message,cfg_num_nodes,cfg_num_edges,cfg_num_cycles,cfg_max_depth,cfg_avg_branching,cfg_has_complex_loops,cfg_num_exit_points,cfg_cyclomatic_total,cg_num_nodes,cg_num_edges,cg_max_call_depth,cg_num_external_calls,cg_external_call_ratio,cg_has_cyclic_calls,cg_num_public_entry_points,cg_num_internal_functions,cg_avg_calls_per_function,cg_num_leaf_functions,dfg_num_state_vars,dfg_num_tainted_flows,dfg_has_cross_function_flow,dfg_num_sensitive_sinks,dfg_num_external_sources,dfg_taint_to_sink_ratio,dfg_num_unvalidated_inputs,cei_violations,cei_safe_functions,cei_pattern_score,has_reentrancy_guard,functions_with_reentrancy_guard,state_before_call_count,state_after_call_count,unchecked_calls_in_critical_context
673,SafeMath,,blockchain/contracts/new_vulnerable/tx.origin/buggy_37.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,17,35,289,8,4,0,0,1,0,321,5,1,1.0,0,81,0.2523364485981308,0,0,0,0,85,258,0,52,0,9,3,0.0,0.0,634.0,18710.044444444444,True,simple,0,,,24,16,0,2,0.6666666666666666,False,0,8,8,9,1,4,0.3076923076923077,False,8,0,1.125,2,0,4,False,4,19,1.0,8,2,0,1.0,False,0,0,0,0
674,has,,blockchain/contracts/new_vulnerable/tx.origin/buggy_47.sol,,solidifi_benchmark,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,20,40,381,12,6,0,0,1,0,306,3,1,1.0,0,25,0.08169934640522876,0,0,0,0,103,345,0,60,1,11,5,0.0,0.0,781.0,24459.5,True,moderate,1,,,18,12,0,2,0.6666666666666666,False,0,6,12,6,1,6,0.5,False,12,0,0.5,7,0,6,False,6,28,1.0,11,2,0,1.0,False,0,0,0,0
675,buggy_9,,blockchain/contracts/new_vulnerable/tx.origin/buggy_9.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,10,24,178,3,1,1,1,1,0,306,4,1,1.0,0,98,0.3202614379084967,0,0,0,0,69,144,0,34,0,8,3,0.0,0.0,398.0,8447.55,True,simple,0,,,7,4,0,2,0.5714285714285714,False,0,3,3,2,1,1,0.3333333333333333,False,3,0,0.6666666666666666,2,1,1,False,1,4,1.0,2,1,0,1.0,False,0,0,0,0
676,buggy_12,,blockchain/contracts/new_vulnerable/tx.origin/buggy_12.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,17,38,271,14,7,0,0,1,0,372,7,1,1.0,0,66,0.1774193548387097,0,0,0,0,112,217,0,55,0,13,3,0.0,0.0,631.0,12809.3,True,moderate,1,,,23,15,0,2,0.6521739130434783,False,0,8,14,11,1,7,0.3888888888888889,False,14,0,0.7857142857142857,8,0,7,False,7,29,1.0,13,1,0,1.0,False,0,0,0,0
677,buggy_23,,blockchain/contracts/new_vulnerable/tx.origin/buggy_23.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,12,26,193,29,22,3,0,1,0,406,6,1,1.0,0,167,0.41133004926108374,0,8,1,0,68,163,0,38,0,10,4,0.0,0.0,443.0,8067.03,True,complex,2,,,89,60,0,4,0.6741573033707865,False,8,29,29,33,2,22,0.4,False,24,5,1.1379310344827587,5,3,20,True,16,61,1.25,28,1,0,1.0,False,0,0,0,0
678,owned,,blockchain/contracts/new_vulnerable/tx.origin/buggy_36.sol,,solidifi_benchmark,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,0,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation Error: Expected a state variable declaration. If you intended this as a fallback function or a function to handle plain ether transactions, use the ""fallback"" keyword or the ""receive"" keyword instead.
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_36.sol:58:34:
   |
58 |     function () payable external {
   |                                  ^

",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0,0,0,1.0,False,0,0,0,0
679,digitalNotary,,blockchain/contracts/new_vulnerable/tx.origin/buggy_50.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,13,29,181,42,22,6,1,1,0,215,1,1,1.0,0,3,0.013953488372093023,2,0,0,0,64,159,0,42,0,13,4,0.0,0.0,456.0,6148.984615384615,True,complex,2,,,136,94,0,10,0.6911764705882353,False,8,42,42,48,1,22,0.3142857142857143,False,42,0,1.1428571428571428,11,6,25,True,20,68,1.25,33,1,0,1.0,False,0,0,0,0
680,Ownable,,blockchain/contracts/new_vulnerable/tx.origin/buggy_5.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,15,31,255,6,3,1,1,1,0,337,3,1,1.0,0,97,0.2878338278931751,0,0,0,0,82,220,0,46,0,8,3,0.0,0.0,560.0,16520.0,True,simple,0,,,18,12,0,4,0.6666666666666666,False,0,6,6,6,1,3,0.3333333333333333,False,6,0,1.0,3,1,4,True,3,11,1.3333333333333333,5,2,0,1.0,False,0,0,0,0
681,DocumentSigner,,blockchain/contracts/new_vulnerable/tx.origin/buggy_10.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3,8,39,12,8,2,1,6,0,65,1,1,1.5833333333333333,0,3,0.046153846153846156,0,0,0,0,24,27,0,11,0,8,4,0.0,0.0,109.0,584.5125,True,moderate,1,,,46,36,1,8,0.782608695652174,False,2,19,12,13,2,8,0.38095238095238093,False,12,0,1.0833333333333333,4,2,9,True,7,24,1.2857142857142858,12,1,0,1.0,False,0,0,0,0
682,buggy_48,,blockchain/contracts/new_vulnerable/tx.origin/buggy_48.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,16,32,262,14,8,0,0,1,0,317,5,1,1.0,0,75,0.23659305993690852,0,0,0,0,82,230,0,48,0,10,3,0.0,0.0,582.0,14142.599999999999,True,moderate,1,,,24,16,0,2,0.6666666666666666,False,0,8,14,8,1,8,0.5,False,14,0,0.5714285714285714,7,0,8,False,8,34,1.0,13,1,0,1.0,False,0,0,0,0
684,Ownable,,blockchain/contracts/new_vulnerable/tx.origin/buggy_7.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,15,31,244,35,16,3,3,1,0,252,2,1,1.0,0,3,0.011904761904761904,0,0,0,0,71,219,0,46,0,6,3,0.0,0.0,549.0,20523.45,True,complex,2,,,100,65,0,5,0.65,False,5,35,35,36,2,16,0.3076923076923077,False,30,5,1.0285714285714285,11,3,18,True,16,52,1.125,25,2,0,1.0,False,0,0,0,0
685,BitCash,,blockchain/contracts/new_vulnerable/tx.origin/buggy_13.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5,17,117,26,12,6,0,3,0,211,2,1,1.0769230769230769,0,73,0.3459715639810427,0,0,0,0,55,86,0,22,0,8,3,0.0,0.0,252.0,3628.8,True,complex,2,,,92,66,0,8,0.717391304347826,False,6,28,26,28,2,12,0.3,False,24,2,1.0769230769230769,6,6,18,True,12,55,1.5,25,1,0,1.0,False,0,0,0,0
686,buggy_40,,blockchain/contracts/new_vulnerable/tx.origin/buggy_40.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,10,24,171,29,21,3,0,1,0,511,5,1,1.0,0,292,0.5714285714285714,0,8,1,0,57,148,0,34,0,9,4,0.0,0.0,391.0,6977.177777777777,True,complex,2,,,89,60,0,5,0.6741573033707865,False,8,29,29,32,2,21,0.39622641509433965,False,24,5,1.103448275862069,6,3,19,True,16,60,1.1875,28,1,0,1.0,False,0,0,0,0
687,buggy_35,,blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol,,solidifi_benchmark,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,0,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing ""SPDX-License-Identifier: <SPDX-License>"" to each source file. Use ""SPDX-License-Identifier: UNLICENSED"" for non-open-source code. Please see https://spdx.org for more information.
--> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol

Error: Using "".value(...)"" is deprecated. Use ""{value: ...}"" instead.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:138:3:
    |
138 |   to.call.value(amount);
    |   ^^^^^^^^^^^^^

Warning: Visibility for constructor is ignored. If you want the contract to be non-deployable, making it ""abstract"" is sufficient.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:152:5:
    |
152 |     constructor() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning: 'transfer' is deprecated and scheduled for removal. Use 'call{value: <amount>}("""")' instead.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:157:2:
    |
157 | 	receiver.transfer(amount);
    | 	^^^^^^^^^^^^^^^^^

Warning: 'transfer' is deprecated and scheduled for removal. Use 'call{value: <amount>}("""")' instead.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:171:9:
    |
171 |         _recipient.transfer(address(this).balance);
    |         ^^^^^^^^^^^^^^^^^^^

Error: ""now"" has been deprecated. Use ""block.timestamp"" instead.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:177:35:
    |
177 |         emit OwnershipTransferred(now, owner, newOwner);
    |                                   ^^^

Warning: 'transfer' is deprecated and scheduled for removal. Use 'call{value: <amount>}("""")' instead.
   --> blockchain/contracts/new_vulnerable/tx.origin/buggy_35.sol:183:2:
    |
183 | 	receiver.transfer(amount);
    | 	^^^^^^^^^^^^^^^^^

Warning: 'transfer' is deprecated a",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0,0,0,1.0,False,0,0,0,0
688,MD,,blockchain/contracts/new_vulnerable/tx.origin/buggy_15.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5,17,117,26,12,6,0,3,0,211,2,1,1.0769230769230769,0,73,0.3459715639810427,0,0,0,0,55,86,0,22,0,8,3,0.0,0.0,252.0,3628.8,True,complex,2,,,92,66,0,8,0.717391304347826,False,6,28,26,28,2,12,0.3,False,24,2,1.0769230769230769,6,6,18,True,12,55,1.5,25,1,0,1.0,False,0,0,0,0
689,EventMetadata,,blockchain/contracts/new_vulnerable/tx.origin/buggy_43.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,13,29,215,3,2,0,0,1,0,316,7,1,1.0,0,49,0.1550632911392405,0,0,0,0,70,189,0,42,0,9,3,0.0,0.0,490.0,11014.111111111111,True,simple,0,,,8,5,0,2,0.625,False,0,3,3,3,1,2,0.4,False,2,1,1.0,3,0,2,False,2,6,1.0,3,1,0,1.0,False,0,0,0,0
690,buggy_38,,blockchain/contracts/new_vulnerable/tx.origin/buggy_38.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,13,29,220,11,4,3,0,1,0,266,4,1,1.0,0,3,0.011278195488721804,0,0,1,0,74,190,0,42,1,11,4,0.0,0.0,495.0,9315.0,True,moderate,1,,,28,17,0,3,0.6071428571428571,False,3,11,11,9,1,4,0.3076923076923077,False,11,0,0.8181818181818182,6,3,5,True,4,16,1.25,8,1,0,1.0,False,0,0,0,0
691,Owned,,blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol,,solidifi_benchmark,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,0,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing ""SPDX-License-Identifier: <SPDX-License>"" to each source file. Use ""SPDX-License-Identifier: UNLICENSED"" for non-open-source code. Please see https://spdx.org for more information.
--> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol

Error: Contract ""Token"" should be marked as abstract.
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:79:1:
   |
79 | contract Token{
   | ^ (Relevant source part starts here and spans across multiple lines).
Note: Missing implementation: 
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:80:5:
   |
80 |     function balanceOf(address who) external view returns (uint256);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Note: Missing implementation: 
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:89:5:
   |
89 |     function transfer(address to, uint256 value) external returns (bool);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Note: Missing implementation: 
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:84:5:
   |
84 |     function transferFrom(address from, address to, uint256 value) external returns (bool);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Warning: 'transfer' is deprecated and scheduled for removal. Use 'call{value: <amount>}("""")' instead.
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:10:9:
   |
10 |         _recipient.transfer(address(this).balance);
   |         ^^^^^^^^^^^^^^^^^^^

Warning: 'transfer' is deprecated and scheduled for removal. Use 'call{value: <amount>}("""")' instead.
  --> blockchain/contracts/new_vulnerable/tx.origin/buggy_33.sol:15:2:
   |
15 | 	receiver.transfer(amount);
   | 	^^^^^^^^^^^^^^^^^

Error: Using "".val",0,0,0,0,0.0,False,0,0,0,0,0,0,0.0,False,0,0,0.0,0,0,0,False,0,0,0.0,0,0,0,1.0,False,0,0,0,0
692,EIP20Interface,,blockchain/contracts/new_vulnerable/tx.origin/buggy_1.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,6,18,123,12,6,1,0,1,0,159,2,1,1.0,0,38,0.2389937106918239,0,0,0,0,53,94,0,24,0,7,4,0.0,0.0,273.0,4633.2,True,moderate,1,,,20,13,0,2,0.65,False,0,7,12,9,1,6,0.4,False,12,0,0.75,7,1,6,False,6,27,1.0,12,1,0,1.0,False,0,0,0,0
693,Owned,,blockchain/contracts/new_vulnerable/tx.origin/buggy_42.sol,,solidifi_benchmark,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,11,26,165,7,4,2,1,1,0,202,4,1,1.0,0,3,0.01485148514851485,0,0,0,0,66,137,0,37,0,13,5,0.0,0.0,405.0,5043.8076923076915,True,simple,0,,,19,12,0,2,0.631578947368421,False,0,7,7,8,1,4,0.3333333333333333,False,7,0,1.1428571428571428,4,2,5,False,4,12,1.25,6,1,0,1.0,False,0,0,0,0
694,buggy_28,,blockchain/contracts/new_vulnerable/tx.origin/buggy_28.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,13,29,220,11,4,3,0,1,0,266,4,1,1.0,0,3,0.011278195488721804,0,0,1,0,74,190,0,42,1,11,4,0.0,0.0,495.0,9315.0,True,moderate,1,,,28,17,0,3,0.6071428571428571,False,3,11,11,9,1,4,0.3076923076923077,False,11,0,0.8181818181818182,6,3,5,True,4,16,1.25,8,1,0,1.0,False,0,0,0,0
695,WhiteBetting,,blockchain/contracts/new_vulnerable/tx.origin/buggy_25.sol,,solidifi_benchmark,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,9,21,171,32,19,3,1,17,0,252,1,1,1.65625,1,39,0.15476190476190477,5,0,0,0,80,121,0,30,2,12,5,0.0,0.0,366.0,5023.35,True,critical,3,,,152,130,2,13,0.8552631578947368,True,1,53,32,37,1,19,0.3392857142857143,False,32,0,1.15625,7,3,22,True,19,78,1.1578947368421053,29,1,0,0.0,False,0,0,1,0
696,TAMC,,blockchain/contracts/new_vulnerable/tx.origin/buggy_49.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4,11,57,16,8,6,0,1,0,86,1,1,1.0,0,3,0.03488372093023256,0,0,0,0,30,45,0,15,0,9,3,0.0,0.0,152.0,1038.6666666666667,True,moderate,1,,,55,39,0,7,0.7090909090909091,False,3,16,16,15,1,8,0.34782608695652173,False,15,1,0.9375,5,6,11,True,8,32,1.375,14,1,0,1.0,False,0,0,0,0
697,buggy_24,,blockchain/contracts/new_vulnerable/tx.origin/buggy_24.sol,,solidifi_benchmark,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,23,54,386,69,107,21,2,29,0,829,2,1,2.9565217391304346,5,143,0.17249698431845598,1,27,0,0,104,359,0,77,0,14,5,0.0,0.0,886.0,22485.414285714287,True,critical,3,,,493,485,34,31,0.9837728194726166,True,6,204,69,78,2,107,0.5783783783783784,False,58,11,1.1304347826086956,18,21,40,True,34,122,1.1764705882352942,59,2,0,1.0,False,0,0,0,0
698,ERC20Interface,,blockchain/contracts/new_vulnerable/tx.origin/buggy_11.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,15,31,239,14,8,0,0,1,0,275,5,1,1.0,0,49,0.1781818181818182,0,0,0,0,75,212,0,46,0,10,3,0.0,0.0,544.0,12152.96,True,moderate,1,,,24,16,0,2,0.6666666666666666,False,0,8,14,9,1,8,0.47058823529411764,False,14,0,0.6428571428571429,8,0,8,False,8,33,1.0,13,1,0,1.0,False,0,0,0,0
699,buggy_17,,blockchain/contracts/new_vulnerable/tx.origin/buggy_17.sol,,solidifi_benchmark,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,14,30,255,5,1,1,1,1,0,274,5,1,1.0,0,7,0.025547445255474453,0,0,0,0,92,212,0,44,2,14,4,0.0,0.0,545.0,9358.428571428572,True,simple,0,,,12,7,0,2,0.5833333333333334,False,0,5,5,5,1,1,0.16666666666666666,False,5,0,1.0,4,1,2,False,1,5,2.0,4,1,0,1.0,False,0,0,0,0
700,PHO,,blockchain/contracts/new_vulnerable/tx.origin/buggy_4.sol,,solidifi_benchmark,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,6,18,120,25,12,12,1,9,0,158,2,1,1.32,0,15,0.0949367088607595,0,0,1,0,45,102,0,24,0,9,4,0.0,0.0,270.0,3492.0,True,complex,2,,,100,79,0,15,0.79,False,4,33,25,28,1,12,0.3,False,23,2,1.12,6,12,14,True,12,43,1.1666666666666667,22,1,0,1.0,False,0,0,0,0
701,buggy_20,,blockchain/contracts/new_vulnerable/tx.origin/buggy_20.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,15,32,252,6,3,1,1,1,0,376,6,1,1.0,0,72,0.19148936170212766,0,0,0,0,94,206,0,47,0,9,4,0.0,0.0,562.0,14874.266666666666,True,moderate,1,,,17,11,0,3,0.6470588235294118,False,0,6,6,5,1,3,0.375,False,5,1,0.8333333333333334,3,1,4,False,3,11,1.3333333333333333,5,2,0,1.0,False,0,0,0,0
702,buggy_30,,blockchain/contracts/new_vulnerable/tx.origin/buggy_30.sol,,solidifi_benchmark,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,20,40,389,44,26,12,0,5,0,617,13,1,1.2954545454545454,0,3,0.004862236628849271,0,6,1,0,101,350,0,60,1,13,5,0.0,0.0,789.0,20999.53846153846,True,complex,2,,,163,125,1,9,0.7668711656441718,False,12,57,44,53,2,26,0.3291139240506329,False,35,9,1.2045454545454546,17,12,22,True,14,104,1.5714285714285714,36,2,0,1.0,False,0,0,0,0
703,EventMetadata,,blockchain/contracts/new_vulnerable/tx.origin/buggy_44.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,14,30,230,3,1,0,0,1,0,331,7,1,1.0,0,55,0.1661631419939577,0,0,0,0,73,203,0,44,0,9,3,0.0,0.0,520.0,12428.0,True,simple,0,,,7,4,0,2,0.5714285714285714,False,0,3,3,2,1,1,0.3333333333333333,False,2,1,0.6666666666666666,2,0,1,False,1,5,1.0,3,1,0,1.0,False,0,0,0,0
704,TAMCContract,,blockchain/contracts/new_vulnerable/tx.origin/buggy_39.sol,,solidifi_benchmark,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4,11,57,16,8,6,0,1,0,86,1,1,1.0,0,3,0.03488372093023256,0,0,0,0,30,45,0,15,0,9,3,0.0,0.0,152.0,1038.6666666666667,True,moderate,1,,,55,39,0,7,0.7090909090909091,False,3,16,16,15,1,8,0.34782608695652173,False,15,1,0.9375,5,6,11,True,8,32,1.375,14,1,0,1.0,False,0,0,0,0
705,Ownable,,blockchain/contracts/new_vulnerable/tx.origin/buggy_34.sol,,solidifi_benchmark,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,False,simple,0,COMPILATION_ERROR,"Compilation error: Invalid compilation: 
Invalid solc compilation Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing ""SPDX-License-Identifier: <SPDX-License>"" to each source file. Use ""SPDX-License-Identifier: UNLICENSED"" for non-open-source code. Please see https://spdx.org for more information.
